tau,q,ask_depth
7.333250000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
7.333250000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
7.333250000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
7.333250000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
7.333250000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
7.333250000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
7.333250000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
7.333250000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
7.333250000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
7.333250000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
7.333250000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
7.333250000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
7.333250000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
7.333250000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
7.333250000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
7.333250000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
7.333250000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
7.333250000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
7.333250000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
7.333250000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
7.333250000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
7.333250000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
7.333250000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
7.333250000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
7.333250000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
7.333250000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
7.333250000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
7.333250000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
7.333250000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
7.333250000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
7.333250000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
7.333250000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
7.333250000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
7.333250000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
7.500000000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
7.500000000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
7.500000000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
7.500000000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
7.500000000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
7.500000000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
7.500000000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
7.500000000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
7.500000000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
7.500000000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
7.500000000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
7.500000000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
7.500000000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
7.500000000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
7.500000000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
7.500000000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
7.500000000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
7.500000000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
7.500000000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
7.500000000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
7.500000000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
7.500000000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
7.500000000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
7.500000000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
7.500000000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
7.500000000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
7.500000000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
7.500000000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
7.500000000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
7.500000000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
7.500000000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
7.500000000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
7.500000000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
7.500000000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
7.500000000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
7.500000000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
7.500000000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
7.500000000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
7.500000000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
7.500000000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
7.500000000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
7.500000000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
7.500000000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
7.500000000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
7.500000000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
7.500000000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
7.500000000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
7.500000000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
7.500000000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
7.500000000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
7.500000000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
7.500000000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
7.500000000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
7.500000000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
7.500000000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
7.500000000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
7.500000000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
7.500000000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
7.500000000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
7.500000000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
7.500000000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
7.666750000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
7.666750000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
7.666750000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
7.666750000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
7.666750000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
7.666750000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
7.666750000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
7.666750000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
7.666750000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
7.666750000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
7.666750000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
7.666750000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
7.666750000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
7.666750000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
7.666750000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
7.666750000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
7.666750000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
7.666750000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
7.666750000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
7.666750000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
7.666750000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
7.666750000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
7.666750000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
7.666750000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
7.666750000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
7.666750000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
7.666750000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
7.666750000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
7.666750000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
7.666750000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
7.666750000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
7.666750000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
7.666750000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
7.666750000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
7.666750000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
7.666750000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
7.666750000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
7.666750000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
7.666750000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
7.666750000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
7.666750000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
7.666750000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
7.666750000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
7.666750000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
7.666750000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
7.666750000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
7.666750000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
7.666750000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
7.666750000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
7.666750000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
7.666750000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
7.666750000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
7.666750000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
7.666750000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
7.666750000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
7.666750000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
7.666750000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
7.666750000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
7.666750000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
7.666750000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
7.666750000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
7.833250000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
7.833250000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
7.833250000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
7.833250000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
7.833250000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
7.833250000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
7.833250000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
7.833250000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
7.833250000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
7.833250000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
7.833250000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
7.833250000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
7.833250000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
7.833250000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
7.833250000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
7.833250000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
7.833250000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
7.833250000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
7.833250000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
7.833250000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
7.833250000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
7.833250000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
7.833250000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
7.833250000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
7.833250000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
7.833250000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
7.833250000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
7.833250000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
7.833250000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
7.833250000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
7.833250000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
7.833250000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
7.833250000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
7.833250000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
7.833250000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
7.833250000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
7.833250000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
7.833250000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
7.833250000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
7.833250000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
7.833250000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
7.833250000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
7.833250000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
7.833250000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
7.833250000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
7.833250000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
7.833250000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
7.833250000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
7.833250000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
7.833250000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
7.833250000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
7.833250000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
7.833250000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
7.833250000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
7.833250000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
7.833250000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
7.833250000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
7.833250000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
7.833250000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
7.833250000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
7.833250000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
8.000000000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
8.000000000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
8.000000000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
8.000000000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
8.000000000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
8.000000000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
8.000000000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
8.000000000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
8.000000000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
8.000000000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
8.000000000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
8.000000000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
8.000000000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
8.000000000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
8.000000000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
8.000000000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
8.000000000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
8.000000000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
8.000000000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
8.000000000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
8.000000000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
8.000000000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
8.000000000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
8.000000000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
8.000000000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
8.000000000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
8.000000000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
8.000000000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
8.000000000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
8.000000000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
8.000000000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
8.000000000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
8.000000000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
8.000000000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
8.000000000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
8.000000000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
8.000000000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
8.000000000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
8.000000000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
8.000000000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
8.000000000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
8.000000000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
8.000000000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
8.000000000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
8.000000000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
8.000000000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
8.000000000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
8.000000000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
8.000000000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
8.000000000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
8.000000000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
8.000000000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
8.000000000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
8.000000000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
8.000000000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
8.000000000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
8.000000000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
8.000000000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
8.000000000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
8.000000000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
8.000000000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
8.166750000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
8.166750000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
8.166750000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
8.166750000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
8.166750000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
8.166750000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
8.166750000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
8.166750000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
8.166750000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
8.166750000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
8.166750000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
8.166750000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
8.166750000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
8.166750000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
8.166750000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
8.166750000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
8.166750000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
8.166750000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
8.166750000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
8.166750000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
8.166750000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
8.166750000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
8.166750000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
8.166750000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
8.166750000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
8.166750000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
8.166750000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
8.166750000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
8.166750000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
8.166750000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
8.166750000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
8.166750000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
8.166750000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
8.166750000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
8.166750000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
8.166750000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
8.166750000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
8.166750000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
8.166750000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
8.166750000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
8.166750000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
8.166750000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
8.166750000000000000e+03,1.200000000000000000e+01,1.498396362892511213e-01
8.166750000000000000e+03,1.300000000000000000e+01,1.209107542072467290e-01
8.166750000000000000e+03,1.400000000000000000e+01,9.230580007755984084e-02
8.166750000000000000e+03,1.500000000000000000e+01,6.404016265214362846e-02
8.166750000000000000e+03,1.600000000000000000e+01,3.612732309213262383e-02
8.166750000000000000e+03,1.700000000000000000e+01,8.578877041683696802e-03
8.166750000000000000e+03,1.800000000000000000e+01,-1.859542199391661654e-02
8.166750000000000000e+03,1.900000000000000000e+01,-4.538760036011524335e-02
8.166750000000000000e+03,2.000000000000000000e+01,-7.179138576485044609e-02
8.166750000000000000e+03,2.100000000000000000e+01,-9.780211549729056486e-02
8.166750000000000000e+03,2.200000000000000000e+01,-1.234166343344549333e-01
8.166750000000000000e+03,2.300000000000000000e+01,-1.486331850745905570e-01
8.166750000000000000e+03,2.400000000000000000e+01,-1.734512944896966502e-01
8.166750000000000000e+03,2.500000000000000000e+01,-1.978716572597374324e-01
8.166750000000000000e+03,2.600000000000000000e+01,-2.218960201594626369e-01
8.166750000000000000e+03,2.700000000000000000e+01,-2.455270684397987679e-01
8.166750000000000000e+03,2.800000000000000000e+01,-2.687683160008678129e-01
8.166750000000000000e+03,2.900000000000000000e+01,-2.916240006123551609e-01
8.166750000000000000e+03,3.000000000000000000e+01,-3.140989851137661049e-01
8.333250000000000000e+03,-3.000000000000000000e+01,1.333706967441152358e+00
8.333250000000000000e+03,-2.900000000000000000e+01,1.311607287321569615e+00
8.333250000000000000e+03,-2.800000000000000000e+01,1.289132302820164000e+00
8.333250000000000000e+03,-2.700000000000000000e+01,1.266276618208683757e+00
8.333250000000000000e+03,-2.600000000000000000e+01,1.243035370647620041e+00
8.333250000000000000e+03,-2.500000000000000000e+01,1.219404322367285687e+00
8.333250000000000000e+03,-2.400000000000000000e+01,1.195379959467553377e+00
8.333250000000000000e+03,-2.300000000000000000e+01,1.170959596697496607e+00
8.333250000000000000e+03,-2.200000000000000000e+01,1.146141487282402061e+00
8.333250000000000000e+03,-2.100000000000000000e+01,1.120924936542262884e+00
8.333250000000000000e+03,-2.000000000000000000e+01,1.095310417705100292e+00
8.333250000000000000e+03,-1.900000000000000000e+01,1.069299687972664614e+00
8.333250000000000000e+03,-1.800000000000000000e+01,1.042895902567920530e+00
8.333250000000000000e+03,-1.700000000000000000e+01,1.016103724201732561e+00
8.333250000000000000e+03,-1.600000000000000000e+01,9.889294251661238100e-01
8.333250000000000000e+03,-1.500000000000000000e+01,9.613809791156748830e-01
8.333250000000000000e+03,-1.400000000000000000e+01,9.334681395556723160e-01
8.333250000000000000e+03,-1.300000000000000000e+01,9.052025021302543273e-01
8.333250000000000000e+03,-1.200000000000000000e+01,8.765975480005696596e-01
8.333250000000000000e+03,-1.100000000000000000e+01,8.476686659185650452e-01
8.333250000000000000e+03,-1.000000000000000000e+01,8.184331510244751140e-01
8.333250000000000000e+03,-9.000000000000000000e+00,7.889101789046897295e-01
8.333250000000000000e+03,-8.000000000000000000e+00,7.591207540172506540e-01
8.333250000000000000e+03,-7.000000000000000000e+00,7.290876321975470198e-01
8.333250000000000000e+03,-6.000000000000000000e+00,6.988352175704775071e-01
8.333250000000000000e+03,-5.000000000000000000e+00,6.683894347944281389e-01
8.333250000000000000e+03,-4.000000000000000000e+00,6.377775781275494271e-01
8.333250000000000000e+03,-3.000000000000000000e+00,6.070281393235583689e-01
8.333250000000000000e+03,-2.000000000000000000e+00,5.761706168226573554e-01
8.333250000000000000e+03,-1.000000000000000000e+00,5.452353090964389137e-01
8.333250000000000000e+03,0.000000000000000000e+00,5.142530953299957464e-01
8.333250000000000000e+03,1.000000000000000000e+00,4.832552068778183108e-01
8.333250000000000000e+03,2.000000000000000000e+00,4.522729931113755319e-01
8.333250000000000000e+03,3.000000000000000000e+00,4.213376853851569237e-01
8.333250000000000000e+03,4.000000000000000000e+00,3.904801628842554662e-01
8.333250000000000000e+03,5.000000000000000000e+00,3.597307240802640194e-01
8.333250000000000000e+03,6.000000000000000000e+00,3.291188674133863623e-01
8.333250000000000000e+03,7.000000000000000000e+00,2.986730846373381043e-01
8.333250000000000000e+03,8.000000000000000000e+00,2.684206700102675924e-01
8.333250000000000000e+03,9.000000000000000000e+00,2.383875481905637361e-01
8.333250000000000000e+03,1.000000000000000000e+01,2.085981233031255488e-01
8.333250000000000000e+03,1.100000000000000000e+01,1.790751511833386100e-01
